[08:44:47] >>> deploy
[08:44:47] :: Installing bootstrap/rootfs ... 
[08:44:47] Checking installation path ... done
[08:44:48] Making file system (ext4) ... done
[08:44:48] Checking file system ... done
[08:44:48] Mounting the container: 
[08:44:48] / ... done
[08:44:48] /proc ... done
[08:44:48] /sys ... done
[08:44:48] /dev ... done
[08:44:48] /dev/shm ... done
[08:44:48] /dev/pts ... done
[08:44:48] :: Installing bootstrap/centos ... 
[08:44:48] Preparing for deployment ... done
[08:44:57] Retrieving packages list ... done
[08:44:57] Retrieving packages: 
[08:44:58] audit-libs ... done
[08:44:58] basesystem ... done
[08:44:59] bash ... done
[08:44:59] bzip2-libs ... done
[08:45:00] ca-certificates ... done
[08:45:01] chkconfig ... done
[08:45:02] coreutils ... done
[08:45:03] cpio ... done
[08:45:03] cracklib ... done
[08:45:05] cracklib-dicts ... done
[08:45:06] cryptsetup-libs ... done
[08:45:06] curl ... done
[08:45:07] cyrus-sasl-lib ... done
[08:45:07] dbus ... done
[08:45:08] dbus-libs ... done
[08:45:08] diffutils ... done
[08:45:09] elfutils-libelf ... done
[08:45:10] elfutils-libs ... done
[08:45:10] expat ... done
[08:45:11] file-libs ... done
[08:45:11] filesystem ... done
[08:45:12] gawk ... done
[08:45:13] gdbm ... done
[08:45:14] glib2 ... done
[08:45:16] glibc ... done
[08:45:21] glibc-common ... done
[08:45:22] gmp ... done
[08:45:23] gnupg2 ... done
[08:45:23] gpgme ... done
[08:45:24] grep ... done
[08:45:24] gzip ... done
[08:45:25] info ... done
[08:45:26] keyutils-libs ... done
[08:45:26] kmod ... done
[08:45:27] kmod-libs ... done
[08:45:27] krb5-libs ... done
[08:45:28] libacl ... done
[08:45:28] libassuan ... done
[08:45:29] libattr ... done
[08:45:29] libblkid ... done
[08:45:30] libcap ... done
[08:45:30] libcap-ng ... done
[08:45:31] libcom_err ... done
[08:45:31] libcurl ... done
[08:45:32] libdb ... done
[08:45:33] libdb-utils ... done
[08:45:33] libffi ... done
[08:45:34] libgcc ... done
[08:45:34] libgcrypt ... done
[08:45:35] libgpg-error ... done
[08:45:35] libidn ... done
[08:45:36] libmount ... done
[08:45:36] libpwquality ... done
[08:45:37] libselinux ... done
[08:45:37] libsemanage ... done
[08:45:38] libsepol ... done
[08:45:39] libssh2 ... done
[08:45:39] libstdc++ ... done
[08:45:40] libtasn1 ... done
[08:45:40] libuuid ... done
[08:45:41] libverto ... done
[08:45:42] libxml2 ... done
[08:45:42] lua ... done
[08:45:43] lz4 ... done
[08:45:43] ncurses ... done
[08:45:44] ncurses-base ... done
[08:45:45] ncurses-libs ... done
[08:45:45] nspr ... done
[08:45:46] nss ... done
[08:45:47] nss-pem ... done
[08:45:48] nss-softokn ... done
[08:45:48] nss-softokn-freebl ... done
[08:45:49] nss-sysinit ... done
[08:45:49] nss-tools ... done
[08:45:50] nss-util ... done
[08:45:51] openldap ... done
[08:45:51] openssl-libs ... done
[08:45:52] p11-kit ... done
[08:45:53] p11-kit-trust ... done
